wear = {sample_size: 1024, values = [
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 2},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 0},
{brake: 1, clutch: 0, engine: 0},
{brake: 1, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 0},
{brake: 1, clutch: 0, engine: 0},
{brake: 1, clutch: 0, engine: 0},
{brake: 1, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 1, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 1, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 1, clutch: 3, engine: 0},
{brake: 1, clutch: 0, engine: 2},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 1},
{brake: 1, clutch: 0, engine: 0},
{brake: 1, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 1},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 1, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
{brake: 0, clutch: 0, engine: 0},
]}
